date, temperature, cpu temperature
2017-02-05 08:00:02, 31.028430938720703, 39.0
2017-02-05 08:15:03, 30.93649673461914, 39.5
2017-02-05 08:30:02, 30.80778694152832, 40.1
2017-02-05 08:45:02, 31.028430938720703, 39.5
2017-02-05 09:00:02, 30.88133430480957, 39.0
2017-02-05 09:15:03, 31.028430938720703, 39.5
2017-02-05 09:30:02, 30.88133430480957, 39.0
2017-02-05 09:45:03, 30.954883575439453, 39.5
2017-02-05 10:00:02, 31.138751983642578, 39.5
2017-02-05 10:15:02, 31.065204620361328, 39.5
2017-02-05 10:30:02, 31.175525665283203, 39.5
2017-02-05 10:45:02, 31.23068618774414, 39.5
2017-02-05 11:00:03, 31.028430938720703, 40.1
2017-02-05 11:15:03, 31.249073028564453, 39.5
2017-02-05 11:30:02, 31.193912506103516, 39.0
2017-02-05 11:45:03, 31.285846710205078, 42.8
2017-02-05 12:00:03, 30.899721145629883, 42.8
2017-02-05 12:15:03, 30.587142944335938, 42.8
2017-02-05 12:30:02, 30.715852737426758, 42.8
2017-02-05 12:45:02, 30.366500854492188, 43.9
2017-02-05 13:00:03, 30.899721145629883, 43.3
2017-02-05 13:15:03, 32.554542541503906, 43.3
2017-02-05 13:30:02, 33.437110900878906, 45.5
2017-02-05 13:45:02, 33.98871994018555, 45.5
2017-02-05 14:00:02, 34.669036865234375, 46.5
